"transaction_id","product_category","quantity","price_per_unit","total_amount"
8,"Electronics",4,25,100
10,"Clothing",4,50,200
14,"Clothing",4,30,120
15,"Electronics",4,500,2000
17,"Clothing",4,25,100
23,"Clothing",4,30,120
31,"Electronics",4,300,1200
38,"Beauty",4,50,200
39,"Clothing",4,30,120
46,"Electronics",4,300,1200
55,"Beauty",4,30,120
58,"Clothing",4,300,1200
61,"Beauty",4,50,200
64,"Clothing",4,25,100
65,"Electronics",4,500,2000
67,"Beauty",4,300,1200
71,"Beauty",4,25,100
72,"Electronics",4,500,2000
74,"Beauty",4,500,2000
75,"Beauty",4,50,200
82,"Beauty",4,50,200
89,"Electronics",4,500,2000
92,"Electronics",4,30,120
93,"Beauty",4,500,2000
99,"Electronics",4,300,1200
107,"Clothing",4,300,1200
109,"Electronics",4,500,2000
114,"Beauty",4,25,100
118,"Electronics",4,500,2000
121,"Electronics",4,50,200
122,"Electronics",4,30,120
124,"Clothing",4,500,2000
132,"Electronics",4,50,200
138,"Clothing",4,50,200
139,"Beauty",4,500,2000
142,"Electronics",4,300,1200
146,"Clothing",4,50,200
150,"Electronics",4,30,120
152,"Electronics",4,500,2000
155,"Electronics",4,500,2000
156,"Clothing",4,25,100
157,"Electronics",4,500,2000
159,"Clothing",4,50,200
165,"Clothing",4,300,1200
166,"Clothing",4,500,2000
173,"Electronics",4,30,120
175,"Electronics",4,25,100
181,"Electronics",4,300,1200
182,"Beauty",4,30,120
184,"Electronics",4,50,200
186,"Clothing",4,50,200
194,"Clothing",4,50,200
197,"Clothing",4,50,200
202,"Clothing",4,300,1200
208,"Electronics",4,50,200
209,"Electronics",4,50,200
210,"Electronics",4,50,200
217,"Electronics",4,50,200
222,"Clothing",4,30,120
225,"Beauty",4,25,100
251,"Beauty",4,50,200
253,"Clothing",4,500,2000
257,"Beauty",4,500,2000
259,"Clothing",4,50,200
262,"Beauty",4,30,120
269,"Clothing",4,500,2000
271,"Beauty",4,30,120
276,"Beauty",4,25,100
277,"Clothing",4,25,100
278,"Clothing",4,25,100
281,"Beauty",4,500,2000
282,"Electronics",4,50,200
284,"Clothing",4,50,200
287,"Clothing",4,25,100
288,"Clothing",4,30,120
292,"Beauty",4,300,1200
296,"Clothing",4,300,1200
298,"Beauty",4,300,1200
300,"Electronics",4,50,200
301,"Clothing",4,30,120
308,"Beauty",4,300,1200
311,"Beauty",4,25,100
312,"Clothing",4,30,120
314,"Clothing",4,30,120
320,"Electronics",4,300,1200
329,"Electronics",4,25,100
330,"Beauty",4,50,200
332,"Electronics",4,300,1200
333,"Electronics",4,300,1200
335,"Beauty",4,30,120
340,"Clothing",4,300,1200
341,"Clothing",4,50,200
342,"Clothing",4,500,2000
354,"Beauty",4,50,200
360,"Clothing",4,25,100
361,"Electronics",4,300,1200
368,"Clothing",4,300,1200
377,"Clothing",4,50,200
381,"Clothing",4,25,100
