"customer_id","transaction_date"
"CUST001","2023-11-24"
"CUST002","2023-02-27"
"CUST003","2023-01-13"
"CUST004","2023-05-21"
"CUST005","2023-05-06"
"CUST006","2023-04-25"
"CUST007","2023-03-13"
"CUST008","2023-02-22"
"CUST009","2023-12-13"
"CUST010","2023-10-07"
"CUST011","2023-02-14"
"CUST012","2023-10-30"
"CUST013","2023-08-05"
"CUST014","2023-01-17"
"CUST015","2023-01-16"
"CUST016","2023-02-17"
"CUST017","2023-04-22"
"CUST018","2023-04-30"
"CUST019","2023-09-16"
"CUST020","2023-11-05"
"CUST021","2023-01-14"
"CUST022","2023-10-15"
"CUST023","2023-04-12"
"CUST024","2023-11-29"
"CUST025","2023-12-26"
"CUST026","2023-10-07"
"CUST027","2023-08-03"
"CUST028","2023-04-23"
"CUST029","2023-08-18"
"CUST030","2023-10-29"
"CUST031","2023-05-23"
"CUST032","2023-01-04"
"CUST033","2023-03-23"
"CUST034","2023-12-24"
"CUST035","2023-08-05"
"CUST036","2023-06-24"
"CUST037","2023-05-23"
"CUST038","2023-03-21"
"CUST039","2023-04-21"
"CUST040","2023-06-22"
"CUST041","2023-02-22"
"CUST042","2023-02-17"
"CUST043","2023-07-14"
"CUST044","2023-02-19"
"CUST045","2023-07-03"
"CUST046","2023-06-26"
"CUST047","2023-11-06"
"CUST048","2023-05-16"
"CUST049","2023-01-23"
"CUST050","2023-08-24"
"CUST051","2023-10-02"
"CUST052","2023-03-05"
"CUST053","2023-07-13"
"CUST054","2023-02-10"
"CUST055","2023-10-10"
"CUST056","2023-05-31"
"CUST057","2023-11-18"
"CUST058","2023-11-13"
"CUST059","2023-07-05"
"CUST060","2023-10-23"
"CUST061","2023-04-09"
"CUST062","2023-12-27"
"CUST063","2023-02-05"
"CUST064","2023-01-24"
"CUST065","2023-12-05"
"CUST066","2023-04-27"
"CUST067","2023-05-29"
"CUST068","2023-02-10"
"CUST069","2023-04-30"
"CUST070","2023-02-21"
"CUST071","2023-07-14"
"CUST072","2023-05-23"
"CUST073","2023-08-21"
"CUST074","2023-11-22"
"CUST075","2023-07-06"
"CUST076","2023-03-25"
"CUST077","2023-07-09"
"CUST078","2023-07-01"
"CUST079","2023-04-18"
"CUST080","2023-12-10"
"CUST081","2023-05-17"
"CUST082","2023-12-26"
"CUST083","2023-12-16"
"CUST084","2023-11-28"
"CUST085","2023-02-06"
"CUST086","2023-11-08"
"CUST087","2023-11-22"
"CUST088","2023-03-29"
"CUST089","2023-10-01"
"CUST090","2023-05-06"
"CUST091","2023-03-25"
"CUST092","2023-08-25"
"CUST093","2023-07-14"
"CUST094","2023-05-19"
"CUST095","2023-11-24"
"CUST096","2023-12-19"
"CUST097","2023-10-13"
"CUST098","2023-04-23"
"CUST099","2023-12-17"
"CUST100","2023-06-16"
"CUST101","2023-01-29"
"CUST102","2023-04-28"
"CUST103","2023-01-17"
"CUST104","2023-06-11"
"CUST105","2023-07-25"
"CUST106","2023-05-18"
"CUST107","2023-02-03"
"CUST108","2023-04-19"
"CUST109","2023-10-18"
"CUST110","2023-06-11"
"CUST111","2023-04-19"
"CUST112","2023-12-02"
"CUST113","2023-09-13"
"CUST114","2023-07-22"
"CUST115","2023-11-26"
"CUST116","2023-08-23"
"CUST117","2023-03-15"
"CUST118","2023-05-16"
"CUST119","2023-03-13"
"CUST120","2023-05-07"
"CUST121","2023-10-15"
"CUST122","2023-10-03"
"CUST123","2023-05-15"
"CUST124","2023-10-27"
"CUST125","2023-08-08"
"CUST126","2023-10-26"
"CUST127","2023-07-24"
"CUST128","2023-07-05"
"CUST129","2023-04-23"
"CUST130","2023-03-12"
"CUST131","2023-09-18"
"CUST132","2023-09-10"
"CUST133","2023-02-16"
"CUST134","2023-01-25"
"CUST135","2023-02-26"
"CUST136","2023-03-20"
"CUST137","2023-11-18"
"CUST138","2023-03-23"
"CUST139","2023-12-15"
"CUST140","2023-08-05"
"CUST141","2023-11-02"
"CUST142","2023-02-02"
"CUST143","2023-07-17"
"CUST144","2023-07-15"
"CUST145","2023-11-02"
"CUST146","2023-08-28"
"CUST147","2023-09-28"
"CUST148","2023-05-09"
"CUST149","2023-10-11"
"CUST150","2023-01-06"
"CUST151","2023-12-15"
"CUST152","2023-02-28"
"CUST153","2023-12-16"
"CUST154","2023-10-02"
"CUST155","2023-05-17"
"CUST156","2023-11-25"
"CUST157","2023-06-24"
"CUST158","2023-02-27"
"CUST159","2023-05-31"
"CUST160","2023-08-11"
"CUST161","2023-03-22"
"CUST162","2023-08-21"
"CUST163","2023-01-02"
"CUST164","2023-05-15"
"CUST165","2023-09-14"
"CUST166","2023-04-02"
"CUST167","2023-09-17"
"CUST168","2023-02-24"
"CUST169","2023-11-17"
"CUST170","2023-06-02"
"CUST171","2023-11-24"
"CUST172","2023-09-17"
"CUST173","2023-11-08"
"CUST174","2023-04-12"
"CUST175","2023-03-20"
"CUST176","2023-07-11"
