"customer_id","product_category"
"CUST001","Beauty"
"CUST002","Clothing"
"CUST004","Clothing"
"CUST005","Beauty"
"CUST006","Beauty"
"CUST007","Clothing"
"CUST010","Clothing"
"CUST011","Clothing"
"CUST012","Beauty"
"CUST014","Clothing"
"CUST016","Clothing"
"CUST017","Clothing"
"CUST019","Clothing"
"CUST020","Clothing"
"CUST021","Beauty"
"CUST022","Clothing"
"CUST023","Clothing"
"CUST024","Clothing"
"CUST025","Beauty"
"CUST027","Beauty"
"CUST028","Beauty"
"CUST030","Beauty"
"CUST032","Beauty"
"CUST034","Clothing"
"CUST035","Beauty"
"CUST036","Beauty"
"CUST037","Beauty"
"CUST038","Beauty"
"CUST039","Clothing"
"CUST040","Beauty"
"CUST041","Clothing"
"CUST042","Clothing"
"CUST043","Clothing"
"CUST044","Clothing"
"CUST047","Beauty"
"CUST050","Beauty"
"CUST051","Beauty"
"CUST052","Beauty"
"CUST055","Beauty"
"CUST056","Clothing"
"CUST057","Beauty"
"CUST058","Clothing"
"CUST059","Clothing"
"CUST060","Beauty"
"CUST061","Beauty"
"CUST062","Beauty"
"CUST064","Clothing"
"CUST067","Beauty"
"CUST069","Beauty"
"CUST070","Clothing"
"CUST071","Beauty"
"CUST074","Beauty"
"CUST075","Beauty"
"CUST077","Clothing"
"CUST078","Clothing"
"CUST079","Beauty"
"CUST080","Clothing"
"CUST082","Beauty"
"CUST085","Clothing"
"CUST086","Beauty"
"CUST087","Beauty"
"CUST088","Clothing"
"CUST093","Beauty"
"CUST094","Beauty"
"CUST095","Clothing"
"CUST096","Clothing"
"CUST097","Beauty"
"CUST098","Beauty"
"CUST101","Clothing"
"CUST102","Beauty"
"CUST103","Clothing"
"CUST104","Beauty"
"CUST106","Clothing"
"CUST107","Clothing"
"CUST108","Beauty"
"CUST110","Clothing"
"CUST112","Clothing"
"CUST114","Beauty"
"CUST115","Clothing"
"CUST116","Clothing"
"CUST119","Clothing"
"CUST120","Beauty"
"CUST124","Clothing"
"CUST125","Clothing"
"CUST126","Clothing"
"CUST127","Clothing"
"CUST128","Beauty"
"CUST129","Beauty"
"CUST130","Clothing"
"CUST131","Beauty"
"CUST135","Clothing"
"CUST137","Beauty"
"CUST138","Clothing"
"CUST139","Beauty"
"CUST143","Clothing"
"CUST144","Beauty"
"CUST145","Clothing"
"CUST146","Clothing"
"CUST148","Clothing"
"CUST149","Clothing"
"CUST151","Clothing"
"CUST156","Clothing"
"CUST159","Clothing"
"CUST160","Clothing"
"CUST161","Beauty"
"CUST162","Clothing"
"CUST163","Clothing"
"CUST164","Beauty"
"CUST165","Clothing"
"CUST166","Clothing"
"CUST167","Clothing"
"CUST168","Clothing"
"CUST169","Beauty"
"CUST170","Clothing"
"CUST171","Clothing"
"CUST172","Beauty"
"CUST174","Beauty"
"CUST176","Beauty"
"CUST177","Beauty"
"CUST178","Clothing"
"CUST180","Clothing"
"CUST182","Beauty"
"CUST183","Beauty"
"CUST185","Clothing"
"CUST186","Clothing"
"CUST187","Clothing"
"CUST188","Clothing"
"CUST189","Beauty"
"CUST190","Beauty"
"CUST191","Beauty"
"CUST192","Beauty"
"CUST193","Beauty"
"CUST194","Clothing"
"CUST195","Clothing"
"CUST196","Clothing"
"CUST197","Clothing"
"CUST198","Beauty"
"CUST199","Beauty"
"CUST200","Beauty"
"CUST202","Clothing"
"CUST203","Clothing"
"CUST204","Beauty"
"CUST205","Clothing"
"CUST206","Clothing"
"CUST207","Beauty"
"CUST211","Beauty"
"CUST212","Clothing"
"CUST213","Beauty"
"CUST214","Beauty"
"CUST215","Clothing"
"CUST218","Beauty"
"CUST220","Beauty"
"CUST221","Beauty"
